Sr No ,COMPOUND,SMILES,smiles_canon,Prediction,MW,Sol_g_l
1,Amantadine,C12(N)CC3CC(C1)CC(C2)C3,NC12CC3CC(CC(C3)C1)C2,-1.3727082,151.253,6.412033896591514
2,Amiodarone,C1=CC=CC2=C1C(=C(O2)CCCC)C(=O)C3=CC(=C(OCCN(CC)CC)C(=C3)I)I,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,-9.061896,645.3190000000002,5.596005265548488e-07
3,Amodiaquine,C1=CC(=CC2=NC=CC(=C12)NC3=CC=C(C(=C3)CN(CC)CC)O)Cl,CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,-5.5769315,355.86900000000014,0.0009426678346892462
4,Bisoprolol,CC(C)NCC(COc1ccc(cc1)COCCOC(C)C)O,CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,-2.0957947,325.449,2.6102869523009287
5,Bromocriptine,[C@@]56(N(C([C@@](NC([C@@H]4C=C3C1=CC=CC2=C1C(=C(Br)[NH]2)C[C@H]3N(C4)C)=O)(C(C)C)O5)=O)[C@H](C(=O)N7[C@H]6CCC7)CC(C)C)O,CC(C)CC1C(=O)N2CCCC2C2(O)OC(NC(=O)C3C=C4c5cccc6[nH]c(Br)c(c56)CC4N(C)C3)(C(C)C)C(=O)N12,-6.067071,654.606,0.0005609304591778255
6,Buprenorphine,O[C@]([C@@H]1([C@]2([C@H]3([C@]45([C@@]([C@H]([N@@](CC4)(CC4CC4))(Cc4c5c(O3)c(O)cc4))(C1)(CC2))))(OC)))(C(C)(C)C)(C),COC12CCC3(CC1C(C)(O)C(C)(C)C)C1Cc4ccc(O)c5c4C3(CCN1CC1CC1)C2O5,-5.7322245,467.65000000000026,0.0008663561654657319
7,Chlorprothixene,C1=C(Cl)C=CC3=C1\C(C2=C(C=CC=C2)S3)=C/CCN(C)C,CN(C)CCC=C1c2ccccc2Sc2ccc(Cl)cc21,-6.0249333,315.8690000000001,0.000298245340083895
8,Clofazimine,C1=CC=CC3=C1N(C2=CC(=NC(C)C)C(=CC2=N3)NC4=CC=C(Cl)C=C4)C5=CC=C(Cl)C=C5,CC(C)N=c1cc2n(-c3ccc(Cl)cc3)c3ccccc3nc-2cc1Nc1ccc(Cl)cc1,-6.2962823,473.40700000000015,0.00023930532666173584
9,Curcumin,Oc1ccc(cc1OC)/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2,COc1cc(C=CC(=O)CC(=O)C=Cc2ccc(O)c(OC)c2)ccc1O,-4.6979966,368.3850000000001,0.007384231565074517
10,Danazol,[C@@H]23[C@H]([C@H]1[C@]([C@@](C#C)(O)CC1)(C)CC2)CCC4=CC5=C(C[C@]34C)C=NO5,C#CC1(O)CCC2C3CCC4=Cc5oncc5CC4(C)C3CCC21C,-5.5417185,337.463,0.0009694103775971144
11,Didanosine,O=C1c2c(N=CN1)[n@@](cn2)([C@@H]1(O[C@H](CO)(CC1))),O=c1[nH]cnc2c1ncn2C1CCC(CO)O1,-1.1303596,236.23099999999997,17.497549008511005
12,Diflunisal,C2=C(C1=CC=C(C(=C1)C(O)=O)O)C(=CC(=C2)F)F,O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,-4.168745,250.2,0.01696454659831943
13,Diphenhydramine,CN(C)CCOC(c1ccccc1)c2ccccc2,CN(C)CCOC(c1ccccc1)c1ccccc1,-2.9769616,255.36100000000002,0.26927309021295515
14,Etoxadrol,CC[C@@]1(OC[C@@H](O1)[C@@H]2CCCCN2)c3ccccc3,CCC1(c2ccccc2)OCC(C2CCCCN2)O1,-2.5645869,261.36499999999995,0.7122960645542479
15,Ezetimibe,O[C@@H](CC[C@@H]1([C@H](N(C1=O)c1ccc(F)cc1)(c1ccc(O)cc1)))(c1ccc(F)cc1),O=C1C(CCC(O)c2ccc(F)cc2)C(c2ccc(O)cc2)N1c1ccc(F)cc1,-5.0063677,409.4320000000001,0.004034726665842755
16,Fentiazac,c1ccc(cc1)c2nc(c(s2)CC(=O)O)c3ccc(cc3)Cl,O=C(O)Cc1sc(-c2ccccc2)nc1-c1ccc(Cl)cc1,-4.9244456,329.808,0.003924782279587816
17,Iopanoic_Acid,C1=C(C(=C(C(=C1I)CC(C(O)=O)CC)I)N)I,CCC(Cc1c(I)cc(I)c(N)c1I)C(=O)O,-5.320439,570.9340000000001,0.002729902046775351
